order-no,mac-address,serial-id,cert-id,esp-secure-cert-partition,commissionable-data-provider-partition,qrcode,manualcode,discriminator,passcode
,,A09000500,Polyaire-DAC-0x146D-0x0001-A09000500-Cert,dc19b802-47e1-4c5b-bf01-5279442482fc_esp_secure_cert.bin,dc19b802-47e1-4c5b-bf01-5279442482fc-partition.bin,MT:Y1CA00O6148F-405J10,1169-154-3426,1428,71139859
,,A09000501,Polyaire-DAC-0x146D-0x0001-A09000501-Cert,30fa7817-5778-4690-bcc4-666f97fe3b75_esp_secure_cert.bin,30fa7817-5778-4690-bcc4-666f97fe3b75-partition.bin,MT:Y1CA0GAN16T0HM5K210,1555-363-0818,1806,50485488
,,A09000502,Polyaire-DAC-0x146D-0x0001-A09000502-Cert,f84ea97a-382a-4137-8d01-ee15ee00a89c_esp_secure_cert.bin,f84ea97a-382a-4137-8d01-ee15ee00a89c-partition.bin,MT:Y1CA08-E15OZQK1.K00,3554-431-5949,3861,26122387
,,A09000503,Polyaire-DAC-0x146D-0x0001-A09000503-Cert,31aa086f-e761-468e-b46c-fbc088f30b91_esp_secure_cert.bin,31aa086f-e761-468e-b46c-fbc088f30b91-partition.bin,MT:Y1CA0M.R028.DL3O010,2472-752-9363,2578,48117931
,,A09000504,Polyaire-DAC-0x146D-0x0001-A09000504-Cert,6fff2bcf-539c-471f-8d5e-038db35a55a8_esp_secure_cert.bin,6fff2bcf-539c-471f-8d5e-038db35a55a8-partition.bin,MT:Y1CA0OMV17.N7A2BK10,1092-384-4303,1247,72590358
,,A09000800,Polyaire-DAC-0x146D-0x0001-A09000800-Cert,c4e30c0d-8e6b-487b-a975-e1f1783b5250_esp_secure_cert.bin,c4e30c0d-8e6b-487b-a975-e1f1783b5250-partition.bin,MT:Y1CA08-E15PKCG6BY00,1261-852-6074,1293,42722889
,,A09000801,Polyaire-DAC-0x146D-0x0001-A09000801-Cert,ccbf68d9-dba7-47c6-a324-af5ef0d2b564_esp_secure_cert.bin,ccbf68d9-dba7-47c6-a324-af5ef0d2b564-partition.bin,MT:Y1CA0OMV17.9BR6G900,2273-600-7178,2431,11758304
,,A09000802,Polyaire-DAC-0x146D-0x0001-A09000802-Cert,becab3b0-0923-4673-859c-c8443867c1c3_esp_secure_cert.bin,becab3b0-0923-4673-859c-c8443867c1c3-partition.bin,MT:Y1CA0OMV17F1JC3ZN10,1299-414-7066,1423,77116661
,,A09000803,Polyaire-DAC-0x146D-0x0001-A09000803-Cert,58579208-10f0-4fd3-9b40-77f76760cb1d_esp_secure_cert.bin,58579208-10f0-4fd3-9b40-77f76760cb1d-partition.bin,MT:Y1CA0OMV17EZ6R1.D10,2561-373-9509,2951,64723785
,,A09000804,Polyaire-DAC-0x146D-0x0001-A09000804-Cert,e308b05e-923a-4f8b-8e92-3ac026145860_esp_secure_cert.bin,e308b05e-923a-4f8b-8e92-3ac026145860-partition.bin,MT:Y1CA0UB-03EEUF03700,1016-930-5387,1043,8816285
